stt,thema
응 정말 다시 한 번 엄마의 활약을 (NO:봤지) 오랜만에,이사 중 사고 이야기
(SN:)두 부동산 사람 불러 놓고 지금 당장 내 앞에서 해결하라고 호통을 치시더라고,이사 중 사고 이야기
(NO:그랬겠다) 생각만 해도 끔찍하다 그래서 보상은 받았어,이사 중 사고 이야기
(SN:)말도 안돼 그럼 안되지 (NO:) 그런 일 없으려고 대기업에 맡기는 건데,이사 중 사고 이야기
조금씩 하고 있어 그게 그렇게 진을 빼고 났더니 며칠 아무것도 못하겠더라고,이사 중 사고 이야기
음 실용적으로 휴지랑 비누 사줘 이사할 (NO:땐) 그런 거 주는 거 아니야,이사 중 사고 이야기
지금 일 년 돼 가는데 한 사 킬로그램 정도 빠진 거 (NO:같아요),간헐적 단식 효과 
건강이 나쁘지는 않은데 건강 검진하니까 수치가 다 나빠지더라고요 ,간헐적 단식 효과 
가급(NO:적이면 맵고 짠 거 잘 안 먹어서) 속 쓰리진 않아요,간헐적 단식 효과 
그것도 그거지만 좋은 점이 그 시간 이외에는 아무거나 먹어도 되요 ,간헐적 단식 효과 
괜찮은지 아닌지는 몰라도 전 디저트 이런 거 다 먹어도 살이 빠지더라고요 ,간헐적 단식 효과 
뭐 뺄 살도 없어 보이지만 관심 있으시면 추천합니다 ,간헐적 단식 효과 
요즘 모임이 다 캔슬되니까 이참에 해보는 거 어때요,간헐적 단식 효과 
그래요 한 번 해보세요 좋은 경험이 될 거예요,간헐적 단식 효과 
일일 일식 정말 한끼만 먹는거예요,간헐적 단식 효과 
그렇게 굶는 건 살이 잘 찌는 체질로 변하는 거 아닌가,간헐적 단식 효과 
하긴 요즘 저녁 많이 먹으면 그게 제일 큰 골치더라고요,간헐적 단식 효과 
제가 일부러 임상한 거니까 나 보고 도전해 봐요 ,간헐적 단식 효과 
운동은 안 했지만 많이 걸으려고 노력했어요 ,간헐적 단식 효과 
기회가 되면 꼭 한번 해 보세요 ,간헐적 단식 효과 
그지 난 빵을 좋아해서 아주 좋아 ,시골 빵집 창업하기
(SP:) 나 커피숍에서 파는 빵들도 정말 비싸더라고,시골 빵집 창업하기
와 잘 어울린다 왜 그래서 창업하게,시골 빵집 창업하기
시골 빵집 요즘 그런 사람들 많은 거 같아 ,시골 빵집 창업하기
시골에서 가서 빵집을 (NO:)하는 이유가 뭐야,시골 빵집 창업하기
근데 시골 사람들이 빵을 많이 사먹나 술빵 그런 것도 아니고 ,시골 빵집 창업하기
아 막 백 년 역사 이런 거,시골 빵집 창업하기
그렇지 그런 거랑 시골 빵집은 다르잖아,시골 빵집 창업하기
(NO:)유기농 그(NO:런) 거 하고 그러는 거 아니야,시골 빵집 창업하기
그래 구례로 귀농하는 사람들도 많다더라 ,시골 빵집 창업하기
대박 청년 창업의 성공 사례 아니야,시골 빵집 창업하기
(NO:아 가본 거야),시골 빵집 창업하기
아 정말 진지하게 생각하는 거구나 ,시골 빵집 창업하기
맛 때(NO:문에) 성공한 거야,시골 빵집 창업하기
어떤 빵을 만들었는데,시골 빵집 창업하기
추어탕 이런 데 넣어 먹는 거 아니야,시골 빵집 창업하기
와 (NO:근사하다 ),시골 빵집 창업하기
그럼 대박이겠다 ,시골 빵집 창업하기
도대체 광고를 (NO:어떻게 하는데),시골 빵집 창업하기
방송에 한 번 나오면 끝나지,시골 빵집 창업하기
가게는 커 임대료는 싸겠다 ,시골 빵집 창업하기
(NO:정말 도시에서는) 젠트리피케이션 때문에 아무것도 못하잖아 ,시골 빵집 창업하기
그렇지 큰 목표만 보고 사느라 작은 행복을 놓치고 사는 거에 대한 반성이지 ,소확행 단어 학습
그래서 누군가는 지금 이 팬데믹이 우리에게 새로운 생각을 심는 시기라고 하잖아,소확행 단어 학습
아니 내가 그냥 만든 말이야 작지만 같이 누리는 행복 그럼 좋겠다고,소확행 단어 학습
그렇다 우린 늘 먼저 규정짓고 거기에 맞춰서 사람을 이해하는 경향이 있지 ,싸이코패스의 뇌 알기
그래 옛날엔 서점에도 많이 갔(NO:었는데) 언제 가봤는지 모르겠다 ,싸이코패스의 뇌 알기
꿈 해몽 이런 거 찾아보는 거지 나도 가끔 이상한 꿈 꾸면 찾아 봐 ,꿈해몽 
와 기대되는데 좀 더 구체적으로 얘기하면 집 안으로 온 게 뭔 상징이 아닐까,꿈해몽 
그래 도시의 비둘기야 이미지가 나쁘지만 한때는 평화의 상징 아니었냐,꿈해몽 
그렇지 (NO:근데) 신기하게 어르신들은 무슨 일 있을 때 신기한 꿈 많이 꾸더라,꿈해몽 
그런거겠지 (NO:그나마) 찾아 봐서 길몽이면 괜찮은데 반대의 경우엔 참 낭패지 ,꿈해몽 
그냥 지출 내역만 잘 (NO:입력하면) 자기가 알아서 계산을 해주는 건 물론이고 항목별 지출 분석까지 해준대 ,엑셀 도전하기 
물론이지 가계부 쓰는 거 하고 안 쓰는 거 하고 확연하게 지출 차이 나 ,엑셀 도전하기 
책으로 배울 수도 (NO:있는데) 요즘 (NO:인터넷에) 강연 자료 엄청 많아 ,엑셀 도전하기 
응 처음 배우긴 쉽지 않으니 어떻게든 배우려고 하는 거지 ,엑셀 도전하기 
전문적으로 하려면 부족하지 외국 대학에선 엑셀 프로그래밍 수업도 있다더만 ,엑셀 도전하기 
그래서 하는 말이야 기초를 배울 거면 유튜브 이용해서 배워도 충분해,엑셀 도전하기 
우선 안은 촉촉하고 밖은 바삭하게 하려면 후라이팬을 쓰는 게 좋아 ,스테이크 잘 굽는 법 
얇은 고기는 그릴이 좋은데 스테이크 고기는 후라이팬이 나아 내 취향이지만,스테이크 잘 굽는 법 
응 맞아 그렇지 않으면 온도 차이가 너무 심해서 그냥 타버리기 십상이야,스테이크 잘 굽는 법 
밑간을 할 때는 피부에 스킨 바르듯이 톡톡톡 두드리면서 올리브 오일이 살 속으로 들어가게 한참 두드려줘야 해 ,스테이크 잘 굽는 법 
응 스테이크 고기를 썰면 밖은 검고 안은 핑크빛 살이 보이지 ,스테이크 잘 굽는 법 
그것도 맛 들이면 맛있어 그리고 그건 피가 아니고 육즙이야,스테이크 잘 굽는 법 
그게 엄청 빠른 거야 보통 백신 하나 만드는데 십 년씩은 걸린대,코로나백신 시험 지원자
응 그래서 일상 이상 삼상 이렇게 여러 단계를 거치는 거야 ,코로나백신 시험 지원자
(NO:) 그런데 임상 시험 지원자들 나서는 거 보니까 뭔가 뭉클하더라,코로나백신 시험 지원자
응 내가 본 건 미국 (NO:어느 목사님이) 구십이 세인데 (NO:시험자로) 나섰(NO:더라고),코로나백신 시험 지원자
외국에서는 백신 시험자 모집 뉴스가 많던데 우리나라는 없나,코로나백신 시험 지원자
근데 백신 개발이 하도 경쟁이 심하니까 러시아 중국 미국 그런 나라들 기사들이 좀 다 부왕부왕해 ,코로나백신 시험 지원자
미국도 그렇고 중국도 그렇고 삼상 실험 지원자 모집 몇 백 명 막 이래 ,코로나백신 시험 지원자
(NO:)정말 우리나라에서 백신 개발되면 그야말로 방역 강대국이 될 텐데,코로나백신 시험 지원자
아무리 잘한다고 해도 기초 의학이나 바이오 이런 데에 투자가 적은 거 아닐까,코로나백신 시험 지원자
(NO:그나마) 코로나 바이러스는 변이가 생겨도 백신을 무력화할 만큼 그렇게 변이가 심한 바이(NO:러스는) 아니라네,코로나백신 시험 지원자
우린 그저 (NO:손) 잘 씻고 건강 잘 챙기고 과학자들을 응원하자,코로나백신 시험 지원자
어떤 게 나오더라 아 그거 아닌가 남편이 게임하니까 전원 꺼버리는,광고 트렌드
아 결혼해도 (NO:비울 수 없는 방이 있습니다) 뭐 그런 거 아니야,광고 트렌드
세상이 팍팍해질수록 그런 감성적인 게 빛을 발휘하나 봐 ,광고 트렌드
이 제작자 감각이 남다르네 말 그대로 인문학으로 광고한다 이거네,광고 트렌드
참 나 우리 학교 다닐 때는 (NO:신문 사설 읽고 논술 공부하고 그랬는데 ),뉴스 다이어트 방법
응 그건 공감해 너무 자극적이야 (SN:)그래서 어떻게 하래,뉴스 다이어트 방법
하긴 요즘 티비 뉴스 보면 정말 곧 무슨 일 날 거 같잖아 ,뉴스 다이어트 방법
응 말 되는 이야기다 정말 쓸데 없는 뉴스 진짜 많이 보게 되잖아 ,뉴스 다이어트 방법
맞아 어르신들 하루 종일 유튜브 보는 분들 많잖아 ,뉴스 다이어트 방법
그러니까 인터넷이 생겨서 (NO:좋은 점도) 많지만 참 어려운 것도 (NO:많아졌어 )(NO:),뉴스 다이어트 방법
응 뭔가 보이지 않는 손에 의해서 우리가 생각하고 행동하게 된다고나 할까,뉴스 다이어트 방법
처음에는 그랬는데 코로나 퍼지기 시작하면서 확 퍼진 거 같아,엠비티아이(MBTI) 유행 이유
나름 그런 (NO:거) 같아 이미 만들어진 건 팔십 년이 넘은 심리 테스트야 ,엠비티아이(MBTI) 유행 이유
그게 핵심이긴 하지 외향성 내향성 감각 직관 사고 감정 판단 인식 이렇게 네 가지로 나뉘는 거야 ,엠비티아이(MBTI) 유행 이유
(NO:그게) 재밌더라 요즘 젊은이 사이에서 유행하는 게 그거 맞추는 놀이 같은 거래 ,엠비티아이(MBTI) 유행 이유
그렇다니까 표가 쫙 나와있어서 그거 보고 잘 맞는다 아니다 그런 거 한대 ,엠비티아이(MBTI) 유행 이유
그만큼 인간에 대한 이해의 폭이 좁아지겠군 맞네 그 의견,엠비티아이(MBTI) 유행 이유
이엔에프제이가 정의로운 (NO:사회운동가 이런 거거든 딱이지) 않아,엠비티아이(MBTI) 유행 이유
(NO:)그래서 나는 코로나 확 퍼지면서 이게 퍼진 것도 그럴만하겠다 그런 생각이 들더라고 ,엠비티아이(MBTI) 유행 이유
(NO:)그래 그거야 그렇다면 좋은 영향이 되지 않을까,엠비티아이(MBTI) 유행 이유
이거 덕에 사람들이 반성하는 시간을 (NO:가졌)으면 좋겠다 ,엠비티아이(MBTI) 유행 이유
안 그런 사람도 (NO:많다는 게) 함정이지 ,엠비티아이(MBTI) 유행 이유
그런 의미에서 검사나 한 번 받아 보지,엠비티아이(MBTI) 유행 이유
응 인터넷에 들어가면 바로 해볼 수 있어 ,엠비티아이(MBTI) 유행 이유
처음엔 다 어려(NO:워) 왜 (NO:뭐) 글 써야할 일 있어,백지 공포증 극복하기 
그 정도면 꽤 긴 글인데 ,백지 공포증 극복하기 
그걸 백지 공포증이라고 해 ,백지 공포증 극복하기 
병명까지는 아니지만 시작이 어려운 걸 그리 (NO:말하더라고) ,백지 공포증 극복하기 
우선 네가 쓰고 싶은 글의 주제를 정해야지 ,백지 공포증 극복하기 
오 차원이 높은데 주제를 정했으면 그냥 쓰려고 하지 말고 에피소드들을 모아 봐 ,백지 공포증 극복하기 
(NO:강원국씨라고) 글쓰기 강사로 유명한 사람 있거든,백지 공포증 극복하기 
그래 맞아 그 사람 (NO:강연) 중에 팁을 말해주는데 도움이 될 거 (NO:같아 ),백지 공포증 극복하기 
글 쓸 키워드를 찾은 다음에 인터넷 서치를 먼저 한대 ,백지 공포증 극복하기 
그렇지 그렇게 칼럼 열 개 정도 보고 나서 자기 생각을 쓰기 시작한대 ,백지 공포증 극복하기 
그럴 수도 있겠지만 참고만 한다 생각하면 뭐,백지 공포증 극복하기 
아니 아니 (NO:그게 제일 큰 문제야) 글은 구조야 무슨 이야기로 시작해서 어떻게 (NO:흐름을) 잡느냐가 글쓰기의 핵심이지  ,백지 공포증 극복하기 
바로 그거야 글을 종이에 쓰는 게 아니야 머리에 먼저 써야지 ,백지 공포증 극복하기 
응 그런 다음에 순서별로 붙이는 거야 그러면 구조가 한 눈에 들어오잖아 ,백지 공포증 극복하기 
응 이렇게도 붙여보고 저렇게도 붙여보면서 구조를 만들어 봐 정말 도움이 많이 될 거야 ,백지 공포증 극복하기 
(NO:응) 그 포스트잇 구조를 옆에 (NO:두고) 조금씩 써가는 거지 ,백지 공포증 극복하기 
(NO:)그래 너무 바쁘게 살고 그러면 (NO:) (NO:점점) 공감 능력이 떨어지는 법이야,공감력 높이기 
공감은 타인에 대한 생각을 하는 데서 시작하는데 그럴 시간을 허락하지 않은 거지,공감력 높이기 
그런 건 아직 못 본거 같고 어느 대학 커리큘럼에 재미있는 게 있더라,공감력 높이기 
그래 시를 잃은 그대에게 그 베스트셀러 책도 공대생들에게 시를 가르치는 수업이었잖아 ,공감력 높이기 
시를 읽는 것도 좋은데 시를 베껴 쓰기를 해 봐 느낌이 확 달라져 ,공감력 높이기 
요즘 글씨 안써서 글씨체 다 망가지잖아 (NO:그런 데에도) 효과가 있어 ,공감력 높이기 
음 정기적으로 하는 게 좀 부담이 된다면 소설을 읽어 (NO:봐),공감력 높이기 
그럼 어떤 작가는 그런 말 하더라 (NO:우리나라 정치가 잘 되려면) 정치인이 소설을 읽어야 (NO:한다고 ),공감력 높이기 
맞아 그래서 소설을 읽으면 공감 (NO:능력이 있다고) 얘기하는 거야 ,공감력 높이기 
날 못 믿는구나 실제로 외국에서 그런 연구를 했던 걸 본 적이 있어 ,공감력 높이기 
다행이야 지난번에 만난 사람은 그런 말 하더라 자기는 니 자식이라면 그러겠니 이런 말이 제일 싫대 ,공감력 높이기 
자기 자식이어야 공감하고 이해하는 우리 사회의 얄팍함이 싫단 얘기였어,공감력 높이기 
그런 거지 자식 이야기까지 끌어 내지 않아도 공감해야 하는 문제가 많다는 거지 ,공감력 높이기 
맞아 아무 이해 없이도 충분히 공감하고 용감한 일에 뛰어드는 사람들 그런 사람들이 많아져야 할텐데,공감력 높이기 
그러려면 일을 좀 줄이는 것도 방법인거 같아 사색의 시간이 필요하잖아,공감력 높이기 
예전에는 친구였더라 존경심과 경외심을 동시에 갖고 있다 그렇게 말했지 ,경쟁심의 명과 암
응 스포츠의 세계에선 사실 이런 점을 이용하기도 하는 거 같아 ,경쟁심의 명과 암
그치 성적으로만 기억되는 더러운 세상 뭐 이런 거잖아 ,경쟁심의 명과 암
그렇지 우리의 능력은 우리가 생각하는 것 이상일 때가 종종 있으니까,경쟁심의 명과 암
그래도 이렇게 (NO:솔직하게) 얘기하는 거 보니까 멘탈도 나쁘지 않네 ,경쟁심의 명과 암
사실 난 (NO:경쟁심이 너무 강해서 경쟁을 피하거든) 날 통제하지 못할 거 같아서 ,경쟁심의 명과 암
(SN:)마인드 (NO:컨트롤)이랄 건 없고 쓸데없는 잡념이 들면 그냥 걸어 (NO:),경쟁심의 명과 암
명상까지는 아니고 한 시간쯤 부지런히 걸으면 생각이 점점 정리되는 기분이 느껴져 ,경쟁심의 명과 암
(NO:)(NO:너는) 그냥 경쟁 속으로 뛰어들어 넌 그럴만한 배포가 있잖아 ,경쟁심의 명과 암
미친 거 아니(NO:고) 너의 뇌가 하루종일 들어온 (NO:정보)를 정리하는 거야,번 아웃 증후군 퇴치법
그런데 나를 움직이는 동인은 나라는 거야 내가 멋진 커리어를 가진 전문가가 되어야 겠다 이런 목표가 있는 거지 ,번 아웃 증후군 퇴치법
꼭 그렇지 않대 그래서 자기한테 너무 냉혹하고 채찍질만 계속 시키게 된다는 거지 ,번 아웃 증후군 퇴치법
그렇게까지는 아니어도 혼자 있는 시간을 갖고 생각한 대로 행동하고 그러라는 거지 ,번 아웃 증후군 퇴치법
읽을 때도 그래 그런데 읽고 나서 내가 이해했나 돌이켜보면 하나도 모르겠어 ,번 아웃 증후군 퇴치법
맞아 재독 철학자인데 그 사람 개인 스토리는 안 나왔고 아무튼 독일에선 최고 권위자래 ,번 아웃 증후군 퇴치법
나름의 방법을 찾아야지 예전에 나 아는 요가 선생은 아무것도 하지 말고 삼십 분씩 공원에 나가 있으라고 했어 ,번 아웃 증후군 퇴치법
응 지금은 그렇지만 예전에는 나도 너처럼 피폐해졌었어 ,번 아웃 증후군 퇴치법
비건은 동물에게 불필요한 고통을 가하길 원치 않는다는 신념에서 시작됐기 때문에 윤리적인 측면이 강해요,비건식단과 채식식단의 차이
(SP:)식 식 나는 윤리적인 측면보다는 육류보다 채소를 많이 먹어서 건강해지려는 목적이 크거든요,비건식단과 채식식단의 차이
그래서 채소 위주의 가공하지 않은 식품을 주로 먹게 되는 거죠,비건식단과 채식식단의 차이
몸에 좋은 음식을 기준으로 하기 때문에 생선을 먹거나 친환경에서 자란 닭을 먹는 경우도 있어요,비건식단과 채식식단의 차이
건강하고 칼로리가 낮은 식품을 주로 먹기 때문에 소화도 잘되고 다이어트에도 효과가 있거든요,비건식단과 채식식단의 차이
비건이든 채식이든 현대인들의 고질병을 예방하는데 큰 도움이 되거든요,비건식단과 채식식단의 차이
채식 식단은 식이섬유와 칼륨 등 영양소가 풍부해서 (NO:고혈압)을 비롯한 (NO:심)혈관 질환을 예방하는데 도움을 줘요,비건식단과 채식식단의 차이
육식을 하는 사람에 비해 채식을 하는 사람들은 혈중 콜레스테롤 수치가 낮다는 연구결과도 있으니 믿으셔도 될 거예요,비건식단과 채식식단의 차이
고기를 먹지 않으니 콜레스테롤 수치가 떨어지는 건 당연한 일 아닐까요,비건식단과 채식식단의 차이
제 경우는 환경문제에 관심을 갖게 되면서 자연스럽게 비건이 됐어요,비건식단과 채식식단의 차이
축산업이 지구 환경을 더럽히는 주요 원인 중 하나라는 사실을 알게 되니까 고기에 잘 손이 가지 않더라고요,비건식단과 채식식단의 차이
세상이 너무 빨리 변하니까 반려 로봇 나온 얘긴 들었어,반려 로봇 출현
출시된 건 아니고 그 라스베가스에서 열리는 유명한 가전 전시회 있잖아,반려 로봇 출현
응 그냥 뉴스에서 손에 들고 있는 거 봤는데 (NO:공) 모양이더라 ,반려 로봇 출현
뭐 하는 게 많더라고 시큐리티도 하고 (NO:) 스마트폰하고 연동해서 홈 비서 역할을 한대 ,반려 로봇 출현
피트니스 트레이너 뮤직 플레이어 말동무 기능 이런 게 된다나 봐 ,반려 로봇 출현
원래 애완 로봇이 왜 생겼겠니 외로운 사람들의 반려가 되기 위해서지 ,반려 로봇 출현
한 가지 반려견이나 반려묘와 이별을 경험한 사람은 반려 로봇에 관심 가질 수도 있(NO:잖아 ),반려 로봇 출현
그런가 아무튼 그거 발표하면서 집은 사용자의 요구에 반응하고 응답하는 살아있는 생명체와 같다 이런 말을 했어  ,반려 로봇 출현
응 새로운 변화는 (NO:어쩔) 수 없는 거고 우리는 그걸 긍정적으로 바꿔 나갈 거란 기대가 있어 ,반려 로봇 출현
맞아 당연한 것들을 돌아봐야 사회의 그늘이 없어지는 거 같아 ,반려 로봇 출현
